,Dropped variable,Drift type,Drift magnitude,Variable importance,Drift time,MSE,MAPE,SMAPE
0,,Sudden Drift,Small,Important,Fully observed,10.616097809861653,0.009489849203012272,0.95
1,,Sudden Drift,Small,Important,Half observed,10.925348568221926,0.009867692524997097,0.99
2,,Sudden Drift,Small,Important,Unobserved,5808.252296733094,0.2648619423032677,30.78
3,,Sudden Drift,Small,Medium,Fully observed,9.681191330067682,0.010967335302790647,1.1
4,,Sudden Drift,Small,Medium,Half observed,12.08427487340403,0.01198182185864544,1.2
5,,Sudden Drift,Small,Medium,Unobserved,2279.871147511122,0.1638243519988466,17.99
6,,Sudden Drift,Small,Unimportant,Fully observed,9.42940981708026,0.012408499954843598,1.24
7,,Sudden Drift,Small,Unimportant,Half observed,10.943267979782256,0.013322140147655193,1.34
8,,Sudden Drift,Small,Unimportant,Unobserved,54.672782398738796,0.03184351619423376,3.25
9,,Sudden Drift,Large,Important,Fully observed,10.280650832417338,0.0049545595349265855,0.5
10,,Sudden Drift,Large,Important,Half observed,11.38932477538683,0.005137557420165854,0.51
11,,Sudden Drift,Large,Important,Unobserved,116430.31184979899,0.6082537167192836,88.43
12,,Sudden Drift,Large,Medium,Fully observed,9.873669198987118,0.0072389566648812225,0.72
13,,Sudden Drift,Large,Medium,Half observed,12.115577985011655,0.00787720555294726,0.79
14,,Sudden Drift,Large,Medium,Unobserved,45273.96001110147,0.45289336886662085,59.59
15,,Sudden Drift,Large,Unimportant,Fully observed,10.207381825586626,0.01141804968157831,1.15
16,,Sudden Drift,Large,Unimportant,Half observed,10.479949738803379,0.011677604876370963,1.17
17,,Sudden Drift,Large,Unimportant,Unobserved,850.8448197294834,0.1239800034311084,13.3
18,,Incremental Drift,Small,Important,Fully observed,10.093902709053738,0.0132334235217996,1.33
19,,Incremental Drift,Small,Important,Half observed,25.29506383707867,0.013843151903513094,1.4
20,,Incremental Drift,Small,Important,Unobserved,24.599083902144297,0.013840003654925409,1.4
21,,Incremental Drift,Small,Medium,Fully observed,9.94866497210713,0.013071662713388296,1.31
22,,Incremental Drift,Small,Medium,Half observed,16.257189446266956,0.013573874987298206,1.36
23,,Incremental Drift,Small,Medium,Unobserved,16.22449801707835,0.013573897733583896,1.37
24,,Incremental Drift,Small,Unimportant,Fully observed,10.620895276858029,0.013411665253968183,1.35
25,,Incremental Drift,Small,Unimportant,Half observed,10.128408032068178,0.013206369262567142,1.32
26,,Incremental Drift,Small,Unimportant,Unobserved,10.068089894568148,0.013187443074481229,1.32
27,,Incremental Drift,Large,Important,Fully observed,10.055426554018569,0.013146835289041694,1.32
28,,Incremental Drift,Large,Important,Half observed,324.45207027659023,0.01480403858635599,1.56
29,,Incremental Drift,Large,Important,Unobserved,317.3711948822185,0.014806576630636949,1.56
30,,Incremental Drift,Large,Medium,Fully observed,9.778601056870736,0.013139813279489421,1.31
31,,Incremental Drift,Large,Medium,Half observed,135.22911285941055,0.014381833326431238,1.48
32,,Incremental Drift,Large,Medium,Unobserved,137.42913537794425,0.014391035483468774,1.48
33,,Incremental Drift,Large,Unimportant,Fully observed,10.036029077948786,0.013137607842149629,1.32
34,,Incremental Drift,Large,Unimportant,Half observed,12.218514440274607,0.013462450531373868,1.35
35,,Incremental Drift,Large,Unimportant,Unobserved,12.090716711843042,0.013454803718498939,1.35
36,,No Drift,No Drift,No Drift,No Drift,10.016124443396274,0.013163553992211786,1.32
37,0,Sudden Drift,Small,Important,Fully observed,15.109337308065017,0.01137876930167908,1.14
38,0,Sudden Drift,Small,Important,Half observed,90.95894668712543,0.027162550035752377,2.7
39,0,Sudden Drift,Small,Important,Unobserved,5807.119168526266,0.26461483395350954,30.74
40,0,Sudden Drift,Small,Medium,Fully observed,11.01380452367849,0.011671151955143401,1.17
41,0,Sudden Drift,Small,Medium,Half observed,12.155645503961253,0.012035517563793719,1.21
42,0,Sudden Drift,Small,Medium,Unobserved,2218.1886811587397,0.1601027011357175,17.56
43,0,Sudden Drift,Small,Unimportant,Fully observed,10.079105832036761,0.012892640464567439,1.29
44,0,Sudden Drift,Small,Unimportant,Half observed,10.730162217721139,0.01300161719174134,1.3
45,0,Sudden Drift,Small,Unimportant,Unobserved,51.5541525959677,0.030501742022423037,3.11
46,0,Sudden Drift,Large,Important,Fully observed,78.83780041037369,0.013044192884373168,1.31
47,0,Sudden Drift,Large,Important,Half observed,215.53143278834787,0.01757862490299729,1.78
48,0,Sudden Drift,Large,Important,Unobserved,116431.32132580796,0.6081862260711065,88.4
49,0,Sudden Drift,Large,Medium,Fully observed,11.025939884071226,0.007661365610216213,0.77
50,0,Sudden Drift,Large,Medium,Half observed,12.301885735479415,0.008026941517907,0.8
51,0,Sudden Drift,Large,Medium,Unobserved,44996.2191657848,0.4503611543760236,59.19
52,0,Sudden Drift,Large,Unimportant,Fully observed,12.10414845206552,0.012397438080379805,1.25
53,0,Sudden Drift,Large,Unimportant,Half observed,12.798852365240394,0.012804620316796762,1.29
54,0,Sudden Drift,Large,Unimportant,Unobserved,836.0772986795506,0.12278721407186587,13.16
55,0,Incremental Drift,Small,Important,Fully observed,21.378564686236547,0.0173215921897385,1.75
56,0,Incremental Drift,Small,Important,Half observed,25.927170435473812,0.014137976867235977,1.43
57,0,Incremental Drift,Small,Important,Unobserved,25.02074187256394,0.014119409704562767,1.43
58,0,Incremental Drift,Small,Medium,Fully observed,11.215175539115156,0.013835743978971662,1.39
59,0,Incremental Drift,Small,Medium,Half observed,16.566797399285427,0.013849300416187213,1.39
60,0,Incremental Drift,Small,Medium,Unobserved,16.35941310704983,0.013837007789407645,1.39
61,0,Incremental Drift,Small,Unimportant,Fully observed,10.751329767976774,0.013543406443945543,1.36
62,0,Incremental Drift,Small,Unimportant,Half observed,10.605788982655058,0.013483592436452183,1.35
63,0,Incremental Drift,Small,Unimportant,Unobserved,10.547421379451073,0.013450916935900892,1.35
64,0,Incremental Drift,Large,Important,Fully observed,30.767429580073866,0.013979619757434112,1.38
65,0,Incremental Drift,Large,Important,Half observed,325.5466051394815,0.015097284322785525,1.59
66,0,Incremental Drift,Large,Important,Unobserved,317.5343283688562,0.015086449141024274,1.59
67,0,Incremental Drift,Large,Medium,Fully observed,10.463373181917296,0.013399751980857988,1.34
68,0,Incremental Drift,Large,Medium,Half observed,134.80449696288358,0.014662191008041326,1.51
69,0,Incremental Drift,Large,Medium,Unobserved,136.23635654182183,0.014660278487114809,1.51
70,0,Incremental Drift,Large,Unimportant,Fully observed,11.690558096022949,0.013936741634876829,1.4
71,0,Incremental Drift,Large,Unimportant,Half observed,12.58369333933271,0.013741592863449009,1.38
72,0,Incremental Drift,Large,Unimportant,Unobserved,12.428009956293993,0.013719706673297782,1.38
73,0,No Drift,No Drift,No Drift,No Drift,10.521456159944627,0.013452337769341223,1.35
74,3,Sudden Drift,Small,Important,Fully observed,11.102313567317333,0.009683692249302794,0.97
75,3,Sudden Drift,Small,Important,Half observed,11.489719810739397,0.010051658413574872,1.01
76,3,Sudden Drift,Small,Important,Unobserved,5685.860531710592,0.26201631203715076,30.39
77,3,Sudden Drift,Small,Medium,Fully observed,11.61654307814169,0.011703455692404685,1.17
78,3,Sudden Drift,Small,Medium,Half observed,51.499221916961545,0.02514836586035272,2.49
79,3,Sudden Drift,Small,Medium,Unobserved,2233.658238746848,0.16037053113897215,17.59
80,3,Sudden Drift,Small,Unimportant,Fully observed,9.769882545501124,0.012490351934961966,1.25
81,3,Sudden Drift,Small,Unimportant,Half observed,11.36724309452415,0.013464877889297181,1.35
82,3,Sudden Drift,Small,Unimportant,Unobserved,58.2813876812619,0.03321996495018807,3.4
83,3,Sudden Drift,Large,Important,Fully observed,10.449118618952417,0.004976024287187688,0.5
84,3,Sudden Drift,Large,Important,Half observed,11.988246621782865,0.005244158945426465,0.52
85,3,Sudden Drift,Large,Important,Unobserved,115878.6453387243,0.6068478350253043,88.12
86,3,Sudden Drift,Large,Medium,Fully observed,28.999662412358106,0.01088326101445025,1.09
87,3,Sudden Drift,Large,Medium,Half observed,86.1159048407934,0.020010300132839522,2.0
88,3,Sudden Drift,Large,Medium,Unobserved,45070.614176161645,0.4504713330063478,59.22
89,3,Sudden Drift,Large,Unimportant,Fully observed,9.6920820915715,0.011169431575848465,1.12
90,3,Sudden Drift,Large,Unimportant,Half observed,11.835418122736288,0.01223489230865703,1.23
91,3,Sudden Drift,Large,Unimportant,Unobserved,866.1242479989921,0.125232812182197,13.45
92,3,Incremental Drift,Small,Important,Fully observed,9.81483878325538,0.013016179855587095,1.3
93,3,Incremental Drift,Small,Important,Half observed,25.168691204435774,0.013967630726984759,1.41
94,3,Incremental Drift,Small,Important,Unobserved,24.807000797442466,0.013976022357356569,1.41
95,3,Incremental Drift,Small,Medium,Fully observed,15.20887047466966,0.015393928853470348,1.55
96,3,Incremental Drift,Small,Medium,Half observed,16.529561522102224,0.013697967896081692,1.37
97,3,Incremental Drift,Small,Medium,Unobserved,16.148407115499342,0.013691063899970124,1.37
98,3,Incremental Drift,Small,Unimportant,Fully observed,10.295163068212641,0.013203836828564209,1.32
99,3,Incremental Drift,Small,Unimportant,Half observed,10.421979317442613,0.013356519814271222,1.34
100,3,Incremental Drift,Small,Unimportant,Unobserved,10.329330810088218,0.013325722541341437,1.33
101,3,Incremental Drift,Large,Important,Fully observed,10.11170457199403,0.01315631982435579,1.32
102,3,Incremental Drift,Large,Important,Half observed,322.9435758845207,0.014933035408154244,1.57
103,3,Incremental Drift,Large,Important,Unobserved,317.3670888256765,0.014941967584471144,1.57
104,3,Incremental Drift,Large,Medium,Fully observed,51.31565321702962,0.024624330286921774,2.51
105,3,Incremental Drift,Large,Medium,Half observed,135.49965620784496,0.0145082647421299,1.49
106,3,Incremental Drift,Large,Medium,Unobserved,136.12266193199437,0.014514343839765043,1.49
107,3,Incremental Drift,Large,Unimportant,Fully observed,11.340698359038733,0.013824502974233441,1.39
108,3,Incremental Drift,Large,Unimportant,Half observed,12.657190752955694,0.013611096794278115,1.36
109,3,Incremental Drift,Large,Unimportant,Unobserved,12.372173677494475,0.013592794835278381,1.36
110,3,No Drift,No Drift,No Drift,No Drift,10.284102766798767,0.013305917812477305,1.33
111,6,Sudden Drift,Small,Important,Fully observed,10.669294127230309,0.009525709068438824,0.95
112,6,Sudden Drift,Small,Important,Half observed,11.212675394878017,0.009925508238860636,0.99
113,6,Sudden Drift,Small,Important,Unobserved,5738.436782532558,0.26302601567409645,30.54
114,6,Sudden Drift,Small,Medium,Fully observed,9.97083222577012,0.011133836421939634,1.11
115,6,Sudden Drift,Small,Medium,Half observed,11.633441205732668,0.011677469104992013,1.17
116,6,Sudden Drift,Small,Medium,Unobserved,2271.4176255799325,0.1634442414279293,17.94
117,6,Sudden Drift,Small,Unimportant,Fully observed,9.799129007988409,0.012635621998291005,1.27
118,6,Sudden Drift,Small,Unimportant,Half observed,17.590287221477688,0.016570678328624154,1.66
119,6,Sudden Drift,Small,Unimportant,Unobserved,57.18609301606521,0.033002204355722826,3.37
120,6,Sudden Drift,Large,Important,Fully observed,10.473129493108685,0.004997012628232281,0.5
121,6,Sudden Drift,Large,Important,Half observed,11.715375141499928,0.0052309805577154655,0.52
122,6,Sudden Drift,Large,Important,Unobserved,116117.53511260806,0.607282879908617,88.23
123,6,Sudden Drift,Large,Medium,Fully observed,9.733539863522193,0.007187179205233243,0.72
124,6,Sudden Drift,Large,Medium,Half observed,11.941746720298578,0.007873314968686826,0.79
125,6,Sudden Drift,Large,Medium,Unobserved,45235.50109172709,0.4526602067552873,59.55
126,6,Sudden Drift,Large,Unimportant,Fully observed,10.710483193669157,0.01187698000680676,1.19
127,6,Sudden Drift,Large,Unimportant,Half observed,195.1044392094018,0.0489097075018566,4.74
128,6,Sudden Drift,Large,Unimportant,Unobserved,864.2225132489526,0.12500675143286874,13.42
129,6,Incremental Drift,Small,Important,Fully observed,10.285109209162092,0.013295092748555089,1.33
130,6,Incremental Drift,Small,Important,Half observed,25.087322934954244,0.013924976769450469,1.41
131,6,Incremental Drift,Small,Important,Unobserved,24.672285317758146,0.013931323225538129,1.41
132,6,Incremental Drift,Small,Medium,Fully observed,10.106683698803728,0.013182626032409585,1.32
133,6,Incremental Drift,Small,Medium,Half observed,16.353756627874628,0.013656383081658353,1.37
134,6,Incremental Drift,Small,Medium,Unobserved,16.57080066959631,0.013683813067131914,1.38
135,6,Incremental Drift,Small,Unimportant,Fully observed,9.936338793694908,0.013137869945124126,1.31
136,6,Incremental Drift,Small,Unimportant,Half observed,10.239840368038612,0.013292085323759055,1.33
137,6,Incremental Drift,Small,Unimportant,Unobserved,10.212587757060602,0.013288417789468633,1.33
138,6,Incremental Drift,Large,Important,Fully observed,10.102785425534599,0.013190985596003426,1.32
139,6,Incremental Drift,Large,Important,Half observed,323.0958875367146,0.014888893348044838,1.57
140,6,Incremental Drift,Large,Important,Unobserved,317.19588221071814,0.01489782051892825,1.57
141,6,Incremental Drift,Large,Medium,Fully observed,9.782011974114768,0.013079173316167383,1.31
142,6,Incremental Drift,Large,Medium,Half observed,135.20739533797712,0.014466014822579882,1.49
143,6,Incremental Drift,Large,Medium,Unobserved,138.54496875737743,0.014495757768649253,1.49
144,6,Incremental Drift,Large,Unimportant,Fully observed,9.995596047001461,0.013140786329418471,1.32
145,6,Incremental Drift,Large,Unimportant,Half observed,12.315716280823711,0.013548613763916048,1.36
146,6,Incremental Drift,Large,Unimportant,Unobserved,12.303517632860448,0.013554886442435483,1.36
147,6,No Drift,No Drift,No Drift,No Drift,10.141554824332502,0.013251734882340951,1.33
148,"[0, 3, 6]",Sudden Drift,Small,Important,Fully observed,15.544695494110178,0.011459620470896398,1.15
149,"[0, 3, 6]",Sudden Drift,Small,Important,Half observed,78.86545170619931,0.02522894757495895,2.52
150,"[0, 3, 6]",Sudden Drift,Small,Important,Unobserved,5825.1983652870595,0.2650646279166192,30.81
151,"[0, 3, 6]",Sudden Drift,Small,Medium,Fully observed,13.030348135321542,0.01237875014650294,1.24
152,"[0, 3, 6]",Sudden Drift,Small,Medium,Half observed,69.82104615595439,0.02852944426902643,2.82
153,"[0, 3, 6]",Sudden Drift,Small,Medium,Unobserved,2276.0113652306322,0.16261786292790506,17.85
154,"[0, 3, 6]",Sudden Drift,Small,Unimportant,Fully observed,10.888517602802013,0.013079462079845493,1.31
155,"[0, 3, 6]",Sudden Drift,Small,Unimportant,Half observed,19.66518152007602,0.017634228809472085,1.78
156,"[0, 3, 6]",Sudden Drift,Small,Unimportant,Unobserved,58.63460317766643,0.03333140121824388,3.41
157,"[0, 3, 6]",Sudden Drift,Large,Important,Fully observed,90.36448565670577,0.0141921913855842,1.43
158,"[0, 3, 6]",Sudden Drift,Large,Important,Half observed,245.26132182049525,0.017687581576594603,1.8
159,"[0, 3, 6]",Sudden Drift,Large,Important,Unobserved,116511.37943663225,0.6083843239956562,88.45
160,"[0, 3, 6]",Sudden Drift,Large,Medium,Fully observed,32.56701239951933,0.011911814413065437,1.2
161,"[0, 3, 6]",Sudden Drift,Large,Medium,Half observed,78.81553596432795,0.01919743589050142,1.91
162,"[0, 3, 6]",Sudden Drift,Large,Medium,Unobserved,45259.07423386338,0.45198145331466233,59.46
163,"[0, 3, 6]",Sudden Drift,Large,Unimportant,Fully observed,11.814687519147254,0.012274748601113687,1.23
164,"[0, 3, 6]",Sudden Drift,Large,Unimportant,Half observed,206.4167637182324,0.04986166831879667,4.82
165,"[0, 3, 6]",Sudden Drift,Large,Unimportant,Unobserved,868.1128797022401,0.12529497810967435,13.46
166,"[0, 3, 6]",Incremental Drift,Small,Important,Fully observed,13.572602156425528,0.01463583795014713,1.47
167,"[0, 3, 6]",Incremental Drift,Small,Important,Half observed,26.500053144508257,0.014280861442270672,1.44
168,"[0, 3, 6]",Incremental Drift,Small,Important,Unobserved,25.633628767616887,0.014278511574919004,1.44
169,"[0, 3, 6]",Incremental Drift,Small,Medium,Fully observed,18.403876895841055,0.016884138584586345,1.71
170,"[0, 3, 6]",Incremental Drift,Small,Medium,Half observed,17.121435105797627,0.013996734269207035,1.41
171,"[0, 3, 6]",Incremental Drift,Small,Medium,Unobserved,16.936955364977987,0.013997448963832213,1.41
172,"[0, 3, 6]",Incremental Drift,Small,Unimportant,Fully observed,10.773412301201363,0.013534542688984264,1.36
173,"[0, 3, 6]",Incremental Drift,Small,Unimportant,Half observed,10.9854814215255,0.013634324342695596,1.37
174,"[0, 3, 6]",Incremental Drift,Small,Unimportant,Unobserved,10.964250617218962,0.013627312529231123,1.37
175,"[0, 3, 6]",Incremental Drift,Large,Important,Fully observed,30.240873043575476,0.014200299090038006,1.41
176,"[0, 3, 6]",Incremental Drift,Large,Important,Half observed,326.82630273086096,0.015238881358230266,1.6
177,"[0, 3, 6]",Incremental Drift,Large,Important,Unobserved,318.9940447973189,0.015242775662719556,1.6
178,"[0, 3, 6]",Incremental Drift,Large,Medium,Fully observed,47.42483368783651,0.02257727950586793,2.3
179,"[0, 3, 6]",Incremental Drift,Large,Medium,Half observed,136.0340758591882,0.014806920467070455,1.52
180,"[0, 3, 6]",Incremental Drift,Large,Medium,Unobserved,137.5421175793622,0.0148181971686028,1.53
181,"[0, 3, 6]",Incremental Drift,Large,Unimportant,Fully observed,12.7159382119665,0.014456184671164251,1.45
182,"[0, 3, 6]",Incremental Drift,Large,Unimportant,Half observed,13.043171747596654,0.013891073499424152,1.4
183,"[0, 3, 6]",Incremental Drift,Large,Unimportant,Unobserved,13.058071229655019,0.01389422393574382,1.4
184,"[0, 3, 6]",No Drift,No Drift,No Drift,No Drift,10.892391759737658,0.013599145471244306,1.36
